timestamp,upper_x,lower_x,left_speed,right_speed,state,maneuver_dir
01:47:11,,12,13,65,FOLLOW_LINE,0
01:47:11,,15,13,65,FOLLOW_LINE,0
01:47:11,,18,14,65,FOLLOW_LINE,0
01:47:11,,26,16,65,FOLLOW_LINE,0
01:47:11,,31,17,65,FOLLOW_LINE,0
01:47:12,,35,18,65,FOLLOW_LINE,0
01:47:12,4,40,20,65,FOLLOW_LINE,0
01:47:12,5,48,22,65,FOLLOW_LINE,0
01:47:12,7,54,22,65,MANEUVER_START_LEFT,-1
01:47:12,10,55,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:12,8,51,-65,65,MANEUVER_START_LEFT,-1
01:47:12,9,42,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:13,9,38,-65,65,MANEUVER_START_LEFT,-1
01:47:13,5,31,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:13,7,30,-65,65,MANEUVER_START_LEFT,-1
01:47:13,6,23,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:13,5,20,-65,65,MANEUVER_START_LEFT,-1
01:47:14,2,15,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:14,,10,-65,65,MANEUVER_START_LEFT,-1
01:47:14,,6,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:14,,3,-65,65,MANEUVER_START_LEFT,-1
01:47:14,,,-65,65,MANEUVER_TURN_LEFT,-1
01:47:14,,,-65,65,MANEUVER_TURN_LEFT,-1
01:47:14,,5,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:15,16,38,-65,65,MANEUVER_START_LEFT,-1
01:47:15,16,36,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:15,16,34,-65,65,MANEUVER_START_LEFT,-1
01:47:15,18,34,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:15,16,31,-65,65,MANEUVER_START_LEFT,-1
01:47:16,13,30,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:16,15,28,-65,65,MANEUVER_START_LEFT,-1
01:47:16,16,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:16,15,25,-65,65,MANEUVER_START_LEFT,-1
01:47:16,13,22,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:17,12,20,-65,65,MANEUVER_START_LEFT,-1
01:47:17,11,18,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:17,10,28,-65,65,MANEUVER_START_LEFT,-1
01:47:17,15,14,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:17,24,12,-65,65,MANEUVER_START_LEFT,-1
01:47:17,24,10,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:18,,9,-65,65,MANEUVER_START_LEFT,-1
01:47:18,24,6,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:18,24,13,-65,65,MANEUVER_START_LEFT,-1
01:47:18,11,17,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:18,,22,-65,65,MANEUVER_START_LEFT,-1
01:47:18,,80,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:18,,125,41,58,FOLLOW_LINE,-1
01:47:18,,126,41,58,FOLLOW_LINE,-1
01:47:18,,130,42,57,FOLLOW_LINE,-1
01:47:18,,140,45,55,FOLLOW_LINE,-1
01:47:18,,156,49,51,FOLLOW_LINE,-1
01:47:19,,189,57,42,FOLLOW_LINE,-1
01:47:19,,197,59,40,FOLLOW_LINE,-1
01:47:19,,0,10,65,FOLLOW_LINE,-1
01:47:19,,,10,65,FOLLOW_LINE,-1
01:47:19,,,10,65,FOLLOW_LINE,-1
01:47:19,8,7,10,65,MANEUVER_START_LEFT,-1
01:47:19,24,26,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:19,23,25,-65,65,MANEUVER_START_LEFT,-1
01:47:19,25,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:20,25,26,-65,65,MANEUVER_START_LEFT,-1
01:47:20,26,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:20,26,27,-65,65,MANEUVER_START_LEFT,-1
01:47:20,26,28,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:20,26,28,-65,65,MANEUVER_START_LEFT,-1
01:47:21,27,28,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:21,26,28,-65,65,MANEUVER_START_LEFT,-1
01:47:21,27,29,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:21,26,28,-65,65,MANEUVER_START_LEFT,-1
01:47:21,26,31,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:22,26,29,-65,65,MANEUVER_START_LEFT,-1
01:47:22,28,30,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:22,29,31,-65,65,MANEUVER_START_LEFT,-1
01:47:22,30,32,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:22,30,32,-65,65,MANEUVER_START_LEFT,-1
01:47:22,32,33,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:23,32,34,-65,65,MANEUVER_START_LEFT,-1
01:47:23,33,36,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:23,34,37,-65,65,MANEUVER_START_LEFT,-1
01:47:23,36,39,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:23,35,39,-65,65,MANEUVER_START_LEFT,-1
01:47:23,35,41,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:24,37,41,-65,65,MANEUVER_START_LEFT,-1
01:47:24,42,45,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:24,42,45,-65,65,MANEUVER_START_LEFT,-1
01:47:24,51,50,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:24,50,49,-65,65,MANEUVER_START_LEFT,-1
01:47:24,58,57,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:25,57,57,-65,65,MANEUVER_START_LEFT,-1
01:47:25,62,63,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:25,62,64,-65,65,MANEUVER_START_LEFT,-1
01:47:25,64,69,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:25,65,69,-65,65,MANEUVER_START_LEFT,-1
01:47:25,60,74,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:26,60,75,-65,65,MANEUVER_START_LEFT,-1
01:47:26,56,82,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:26,51,83,-65,65,MANEUVER_START_LEFT,-1
01:47:26,41,85,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:26,37,85,-65,65,MANEUVER_START_LEFT,-1
01:47:26,35,84,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:27,32,80,-65,65,MANEUVER_START_LEFT,-1
01:47:27,28,70,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:27,24,60,-65,65,MANEUVER_START_LEFT,-1
01:47:27,20,50,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:27,16,43,-65,65,MANEUVER_START_LEFT,-1
01:47:27,8,37,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:27,,31,17,65,FOLLOW_LINE,-1
01:47:27,,30,17,65,FOLLOW_LINE,-1
01:47:27,,30,17,65,FOLLOW_LINE,-1
01:47:27,,31,17,65,FOLLOW_LINE,-1
01:47:27,,32,18,65,FOLLOW_LINE,-1
01:47:28,,33,18,65,FOLLOW_LINE,-1
01:47:28,,34,18,65,FOLLOW_LINE,-1
01:47:28,,34,18,65,FOLLOW_LINE,-1
01:47:28,,35,18,65,MANEUVER_START_LEFT,-1
01:47:28,,29,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:28,,22,15,65,FOLLOW_LINE,-1
01:47:28,,22,15,65,FOLLOW_LINE,-1
01:47:28,,22,15,65,FOLLOW_LINE,-1
01:47:28,,25,16,65,FOLLOW_LINE,-1
01:47:28,,30,17,65,FOLLOW_LINE,-1
01:47:28,5,33,18,65,FOLLOW_LINE,-1
01:47:29,7,37,18,65,MANEUVER_START_LEFT,-1
01:47:29,,34,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:29,,25,16,65,FOLLOW_LINE,-1
01:47:29,,25,16,65,FOLLOW_LINE,-1
01:47:29,,27,16,65,FOLLOW_LINE,-1
01:47:29,7,34,16,65,MANEUVER_START_LEFT,-1
01:47:30,6,31,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:30,,23,15,65,FOLLOW_LINE,-1
01:47:30,,26,16,65,FOLLOW_LINE,-1
01:47:30,10,35,16,65,MANEUVER_START_LEFT,-1
01:47:30,12,31,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:30,8,26,-65,65,MANEUVER_START_LEFT,-1
01:47:31,,19,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:31,,16,14,65,FOLLOW_LINE,-1
01:47:31,,16,14,65,FOLLOW_LINE,-1
01:47:31,20,47,14,65,MANEUVER_START_LEFT,-1
01:47:31,25,53,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:32,23,51,-65,65,MANEUVER_START_LEFT,-1
01:47:32,18,43,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:32,16,40,-65,65,MANEUVER_START_LEFT,-1
01:47:32,10,32,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:33,6,26,-65,65,MANEUVER_START_LEFT,-1
01:47:33,,18,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:33,,15,13,65,FOLLOW_LINE,-1
01:47:33,,16,14,65,FOLLOW_LINE,-1
01:47:33,,16,14,65,FOLLOW_LINE,-1
01:47:33,5,24,14,65,MANEUVER_START_LEFT,-1
01:47:33,9,30,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:34,6,24,-65,65,MANEUVER_START_LEFT,-1
01:47:34,,17,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:34,,13,13,65,FOLLOW_LINE,-1
01:47:34,,13,13,65,FOLLOW_LINE,-1
01:47:34,,14,13,65,FOLLOW_LINE,-1
01:47:34,3,18,13,65,MANEUVER_START_LEFT,-1
01:47:34,8,24,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:35,5,19,-65,65,MANEUVER_START_LEFT,-1
01:47:35,2,15,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:35,,10,12,65,FOLLOW_LINE,-1
01:47:35,,10,12,65,FOLLOW_LINE,-1
01:47:35,,14,13,65,FOLLOW_LINE,-1
01:47:35,12,31,13,65,MANEUVER_START_LEFT,-1
01:47:35,17,35,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:36,16,31,-65,65,MANEUVER_START_LEFT,-1
01:47:36,11,25,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:36,10,22,-65,65,MANEUVER_START_LEFT,-1
01:47:36,5,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:36,3,13,-65,65,MANEUVER_START_LEFT,-1
01:47:36,,9,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:36,,7,11,65,FOLLOW_LINE,-1
01:47:36,,7,11,65,FOLLOW_LINE,-1
01:47:36,,7,11,65,FOLLOW_LINE,-1
01:47:37,25,37,11,65,MANEUVER_START_LEFT,-1
01:47:37,38,54,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:38,38,53,-65,65,MANEUVER_START_LEFT,-1
01:47:38,35,49,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:38,34,48,-65,65,MANEUVER_START_LEFT,-1
01:47:39,28,43,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:39,29,43,-65,65,MANEUVER_START_LEFT,-1
01:47:39,25,41,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:40,24,39,-65,65,MANEUVER_START_LEFT,-1
01:47:40,20,36,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:40,18,33,-65,65,MANEUVER_START_LEFT,-1
01:47:40,14,28,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:40,12,25,-65,65,MANEUVER_START_LEFT,-1
01:47:40,8,21,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:41,6,18,-65,65,MANEUVER_START_LEFT,-1
01:47:41,,13,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:41,,10,12,65,FOLLOW_LINE,-1
01:47:41,,10,12,65,FOLLOW_LINE,-1
01:47:41,,12,13,65,FOLLOW_LINE,-1
01:47:41,3,15,13,65,MANEUVER_START_LEFT,-1
01:47:41,14,33,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:42,11,29,-65,65,MANEUVER_START_LEFT,-1
01:47:42,7,25,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:42,4,21,-65,65,MANEUVER_START_LEFT,-1
01:47:42,,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:42,,11,12,65,FOLLOW_LINE,-1
01:47:42,,11,12,65,FOLLOW_LINE,-1
01:47:42,,11,12,65,FOLLOW_LINE,-1
01:47:42,,11,12,65,FOLLOW_LINE,-1
01:47:42,,13,13,65,FOLLOW_LINE,-1
01:47:42,,14,13,65,FOLLOW_LINE,-1
01:47:42,3,18,13,65,MANEUVER_START_LEFT,-1
01:47:43,6,24,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:43,3,19,-65,65,MANEUVER_START_LEFT,-1
01:47:43,,10,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:43,,9,12,65,FOLLOW_LINE,-1
01:47:43,,9,12,65,FOLLOW_LINE,-1
01:47:43,,10,12,65,FOLLOW_LINE,-1
01:47:43,,19,14,65,FOLLOW_LINE,-1
01:47:43,3,21,14,65,MANEUVER_START_LEFT,-1
01:47:43,,20,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:44,,19,14,65,FOLLOW_LINE,-1
01:47:44,,19,14,65,FOLLOW_LINE,-1
01:47:44,,19,14,65,FOLLOW_LINE,-1
01:47:44,,22,15,65,FOLLOW_LINE,-1
01:47:44,,25,16,65,FOLLOW_LINE,-1
01:47:44,5,29,16,65,MANEUVER_START_LEFT,-1
01:47:44,,25,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:44,,19,14,65,FOLLOW_LINE,-1
01:47:44,,19,14,65,FOLLOW_LINE,-1
01:47:44,,20,15,65,FOLLOW_LINE,-1
01:47:44,,22,15,65,FOLLOW_LINE,-1
01:47:44,,22,15,65,FOLLOW_LINE,-1
01:47:44,,25,16,65,FOLLOW_LINE,-1
01:47:45,,28,17,65,FOLLOW_LINE,-1
01:47:45,,30,17,65,FOLLOW_LINE,-1
01:47:45,,36,19,65,FOLLOW_LINE,-1
01:47:45,,41,20,65,FOLLOW_LINE,-1
01:47:45,,37,19,65,FOLLOW_LINE,-1
01:47:45,,34,18,65,FOLLOW_LINE,-1
01:47:45,,33,18,65,FOLLOW_LINE,-1
01:47:45,,32,18,65,FOLLOW_LINE,-1
01:47:45,,32,18,65,FOLLOW_LINE,-1
01:47:46,5,35,18,65,MANEUVER_START_LEFT,-1
01:47:46,,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:46,,19,14,65,FOLLOW_LINE,-1
01:47:46,,19,14,65,FOLLOW_LINE,-1
01:47:46,,20,15,65,FOLLOW_LINE,-1
01:47:46,5,27,16,65,FOLLOW_LINE,-1
01:47:47,14,39,16,65,MANEUVER_START_LEFT,-1
01:47:47,17,41,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:47,15,38,-65,65,MANEUVER_START_LEFT,-1
01:47:47,10,31,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:47,8,28,-65,65,MANEUVER_START_LEFT,-1
01:47:47,5,21,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:48,4,18,-65,65,MANEUVER_START_LEFT,-1
01:47:48,,13,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:48,,10,12,65,FOLLOW_LINE,-1
01:47:48,,10,12,65,FOLLOW_LINE,-1
01:47:48,,13,13,65,FOLLOW_LINE,-1
01:47:48,2,19,13,65,MANEUVER_START_LEFT,-1
01:47:48,10,22,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:49,9,17,-65,65,MANEUVER_START_LEFT,-1
01:47:49,6,16,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:49,3,14,-65,65,MANEUVER_START_LEFT,-1
01:47:49,,11,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:49,,9,12,65,FOLLOW_LINE,-1
01:47:49,,9,12,65,FOLLOW_LINE,-1
01:47:49,,9,12,65,FOLLOW_LINE,-1
01:47:49,,9,12,65,FOLLOW_LINE,-1
01:47:49,3,13,13,65,FOLLOW_LINE,-1
01:47:49,6,17,14,65,FOLLOW_LINE,-1
01:47:49,9,21,15,65,FOLLOW_LINE,-1
01:47:49,13,26,16,65,FOLLOW_LINE,-1
01:47:49,17,30,17,65,FOLLOW_LINE,-1
01:47:49,19,33,18,65,FOLLOW_LINE,-1
01:47:50,21,35,18,65,MANEUVER_START_LEFT,-1
01:47:50,35,49,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:50,31,48,-65,65,MANEUVER_START_LEFT,-1
01:47:50,28,47,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:50,33,46,-65,65,MANEUVER_START_LEFT,-1
01:47:50,33,51,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:51,28,50,-65,65,MANEUVER_START_LEFT,-1
01:47:51,34,49,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:51,30,43,-65,65,MANEUVER_START_LEFT,-1
01:47:51,32,43,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:51,31,35,-65,65,MANEUVER_START_LEFT,-1
01:47:52,29,43,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:52,26,41,-65,65,MANEUVER_START_LEFT,-1
01:47:52,29,43,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:52,25,41,-65,65,MANEUVER_START_LEFT,-1
01:47:52,31,46,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:53,31,45,-65,65,MANEUVER_START_LEFT,-1
01:47:53,34,46,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:53,32,46,-65,65,MANEUVER_START_LEFT,-1
01:47:53,33,42,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:53,33,44,-65,65,MANEUVER_START_LEFT,-1
01:47:53,35,42,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:53,36,43,-65,65,MANEUVER_START_LEFT,-1
01:47:54,36,44,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:54,34,44,-65,65,MANEUVER_START_LEFT,-1
01:47:54,37,47,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:54,36,47,-65,65,MANEUVER_START_LEFT,-1
01:47:54,35,44,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:54,39,45,-65,65,MANEUVER_START_LEFT,-1
01:47:55,41,45,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:55,42,45,-65,65,MANEUVER_START_LEFT,-1
01:47:55,45,47,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:55,45,47,-65,65,MANEUVER_START_LEFT,-1
01:47:55,52,52,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:56,51,51,-65,65,MANEUVER_START_LEFT,-1
01:47:56,54,53,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:56,55,53,-65,65,MANEUVER_START_LEFT,-1
01:47:56,59,57,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:56,60,60,-65,65,MANEUVER_START_LEFT,-1
01:47:56,70,66,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:57,68,65,-65,65,MANEUVER_START_LEFT,-1
01:47:57,67,67,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:57,74,67,-65,65,MANEUVER_START_LEFT,-1
01:47:57,82,75,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:57,83,80,-65,65,MANEUVER_START_LEFT,-1
01:47:57,90,84,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:58,87,86,-65,65,MANEUVER_START_LEFT,-1
01:47:58,107,94,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:47:58,108,97,34,65,FOLLOW_LINE,-1
01:47:58,107,97,34,65,FOLLOW_LINE,-1
01:47:58,109,100,35,65,FOLLOW_LINE,-1
01:47:58,113,109,37,62,FOLLOW_LINE,-1
01:47:58,133,137,44,55,FOLLOW_LINE,-1
01:47:58,,161,50,49,FOLLOW_LINE,-1
01:47:58,,168,52,48,FOLLOW_LINE,-1
01:47:58,,173,53,46,FOLLOW_LINE,-1
01:47:58,,176,54,46,FOLLOW_LINE,-1
01:47:58,,182,55,44,FOLLOW_LINE,-1
01:47:58,,185,56,43,FOLLOW_LINE,-1
01:47:58,,189,57,42,FOLLOW_LINE,-1
01:47:58,,188,57,43,FOLLOW_LINE,-1
01:47:59,,188,57,43,FOLLOW_LINE,-1
01:47:59,,190,57,42,FOLLOW_LINE,-1
01:47:59,187,192,58,42,FOLLOW_LINE,-1
01:47:59,157,187,56,43,FOLLOW_LINE,-1
01:47:59,146,178,54,45,FOLLOW_LINE,-1
01:47:59,137,181,55,44,FOLLOW_LINE,-1
01:47:59,129,180,55,45,FOLLOW_LINE,-1
01:47:59,118,169,52,47,FOLLOW_LINE,-1
01:48:00,106,157,49,50,FOLLOW_LINE,-1
01:48:00,91,144,46,54,FOLLOW_LINE,-1
01:48:00,77,135,43,56,FOLLOW_LINE,-1
01:48:00,60,133,43,56,MANEUVER_START_LEFT,-1
01:48:00,32,100,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:00,30,86,-65,65,MANEUVER_START_LEFT,-1
01:48:00,28,66,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:01,25,56,-65,65,MANEUVER_START_LEFT,-1
01:48:01,19,44,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:01,10,34,-65,65,MANEUVER_START_LEFT,-1
01:48:01,,27,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:01,,19,14,65,FOLLOW_LINE,-1
01:48:01,,18,14,65,FOLLOW_LINE,-1
01:48:01,,18,14,65,FOLLOW_LINE,-1
01:48:01,,19,14,65,FOLLOW_LINE,-1
01:48:01,,20,15,65,FOLLOW_LINE,-1
01:48:02,,21,15,65,FOLLOW_LINE,-1
01:48:02,,17,14,65,FOLLOW_LINE,-1
01:48:02,,10,12,65,FOLLOW_LINE,-1
01:48:02,,13,13,65,FOLLOW_LINE,-1
01:48:02,,23,15,65,FOLLOW_LINE,-1
01:48:02,10,32,18,65,FOLLOW_LINE,-1
01:48:02,17,37,19,65,FOLLOW_LINE,-1
01:48:02,18,44,21,65,FOLLOW_LINE,-1
01:48:03,18,55,21,65,MANEUVER_START_LEFT,-1
01:48:03,,44,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:03,,39,19,65,FOLLOW_LINE,-1
01:48:03,,35,18,65,FOLLOW_LINE,-1
01:48:03,,36,19,65,FOLLOW_LINE,-1
01:48:03,,36,19,65,FOLLOW_LINE,-1
01:48:03,,37,19,65,FOLLOW_LINE,-1
01:48:03,,36,19,65,FOLLOW_LINE,-1
01:48:03,5,36,19,65,FOLLOW_LINE,-1
01:48:03,6,36,19,65,FOLLOW_LINE,-1
01:48:04,13,38,19,65,MANEUVER_START_LEFT,-1
01:48:04,,40,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:04,,34,18,65,FOLLOW_LINE,-1
01:48:04,,33,18,65,FOLLOW_LINE,-1
01:48:04,,33,18,65,FOLLOW_LINE,-1
01:48:04,,29,17,65,FOLLOW_LINE,-1
01:48:04,,21,15,65,FOLLOW_LINE,-1
01:48:04,,22,15,65,FOLLOW_LINE,-1
01:48:04,,23,15,65,FOLLOW_LINE,-1
01:48:04,4,26,16,65,FOLLOW_LINE,-1
01:48:04,14,39,19,65,FOLLOW_LINE,-1
01:48:05,22,46,19,65,MANEUVER_START_LEFT,-1
01:48:05,20,44,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:05,18,38,-65,65,MANEUVER_START_LEFT,-1
01:48:05,15,35,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:05,11,30,-65,65,MANEUVER_START_LEFT,-1
01:48:05,5,22,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:06,2,20,-65,65,MANEUVER_START_LEFT,-1
01:48:06,,14,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:06,,10,-65,65,MANEUVER_START_LEFT,-1
01:48:06,,3,-65,65,MANEUVER_TURN_LEFT,-1
01:48:06,,1,-65,65,MANEUVER_TURN_LEFT,-1
01:48:06,,,-65,65,MANEUVER_TURN_LEFT,-1
01:48:06,,6,-65,65,MANEUVER_TURN_LEFT,-1
01:48:06,1,14,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
01:48:06,24,43,-65,65,MANEUVER_START_LEFT,-1
01:48:07,36,65,-65,65,LINE_FOUND_EXIT_MANEUVER,-1
