timestamp,action,left_speed,right_speed
01:47:33,stop,0,0
01:47:33,set_speed,55,55
01:47:33,forward,55,55
01:47:33,set_speed,0,0
01:47:33,stop,0,0
01:47:33,set_speed,-65,65
01:47:33,set_speed,0,0
01:47:33,stop,0,0
01:47:33,set_speed,0,0
01:47:33,stop,0,0
01:47:33,set_speed,55,55
01:47:33,forward,55,55
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,-65,65
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,13,65
01:47:34,set_speed,13,65
01:47:34,set_speed,13,65
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,55,55
01:47:34,forward,55,55
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,-65,65
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,0,0
01:47:34,stop,0,0
01:47:34,set_speed,55,55
01:47:34,forward,55,55
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,-65,65
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,12,65
01:47:35,set_speed,12,65
01:47:35,set_speed,13,65
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,55,55
01:47:35,forward,55,55
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,-65,65
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,0,0
01:47:35,stop,0,0
01:47:35,set_speed,55,55
01:47:35,forward,55,55
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,-65,65
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,55,55
01:47:36,forward,55,55
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,-65,65
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,55,55
01:47:36,forward,55,55
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,-65,65
01:47:36,set_speed,0,0
01:47:36,stop,0,0
01:47:36,set_speed,11,65
01:47:36,set_speed,11,65
01:47:36,set_speed,11,65
01:47:37,set_speed,0,0
01:47:37,stop,0,0
01:47:37,set_speed,55,55
01:47:37,forward,55,55
01:47:37,set_speed,0,0
01:47:37,stop,0,0
01:47:37,set_speed,-65,65
01:47:37,set_speed,0,0
01:47:37,stop,0,0
01:47:37,set_speed,0,0
01:47:37,stop,0,0
01:47:37,set_speed,55,55
01:47:37,forward,55,55
01:47:38,set_speed,0,0
01:47:38,stop,0,0
01:47:38,set_speed,-65,65
01:47:38,set_speed,0,0
01:47:38,stop,0,0
01:47:38,set_speed,0,0
01:47:38,stop,0,0
01:47:38,set_speed,55,55
01:47:38,forward,55,55
01:47:38,set_speed,0,0
01:47:38,stop,0,0
01:47:39,set_speed,-65,65
01:47:39,set_speed,0,0
01:47:39,stop,0,0
01:47:39,set_speed,0,0
01:47:39,stop,0,0
01:47:39,set_speed,55,55
01:47:39,forward,55,55
01:47:39,set_speed,0,0
01:47:39,stop,0,0
01:47:39,set_speed,-65,65
01:47:39,set_speed,0,0
01:47:39,stop,0,0
01:47:39,set_speed,0,0
01:47:39,stop,0,0
01:47:39,set_speed,55,55
01:47:39,forward,55,55
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,-65,65
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,55,55
01:47:40,forward,55,55
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,-65,65
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,55,55
01:47:40,forward,55,55
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,-65,65
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:40,set_speed,0,0
01:47:40,stop,0,0
01:47:41,set_speed,55,55
01:47:41,forward,55,55
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,-65,65
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,12,65
01:47:41,set_speed,12,65
01:47:41,set_speed,13,65
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,55,55
01:47:41,forward,55,55
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,-65,65
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,0,0
01:47:41,stop,0,0
01:47:41,set_speed,55,55
01:47:41,forward,55,55
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,-65,65
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,55,55
01:47:42,forward,55,55
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,-65,65
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,12,65
01:47:42,set_speed,12,65
01:47:42,set_speed,12,65
01:47:42,set_speed,12,65
01:47:42,set_speed,13,65
01:47:42,set_speed,13,65
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,55,55
01:47:42,forward,55,55
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:42,set_speed,-65,65
01:47:42,set_speed,0,0
01:47:42,stop,0,0
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:43,set_speed,55,55
01:47:43,forward,55,55
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:43,set_speed,-65,65
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:43,set_speed,12,65
01:47:43,set_speed,12,65
01:47:43,set_speed,12,65
01:47:43,set_speed,14,65
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:43,set_speed,55,55
01:47:43,forward,55,55
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:43,set_speed,-65,65
01:47:43,set_speed,0,0
01:47:43,stop,0,0
01:47:44,set_speed,14,65
01:47:44,set_speed,14,65
01:47:44,set_speed,14,65
01:47:44,set_speed,15,65
01:47:44,set_speed,16,65
01:47:44,set_speed,0,0
01:47:44,stop,0,0
01:47:44,set_speed,55,55
01:47:44,forward,55,55
01:47:44,set_speed,0,0
01:47:44,stop,0,0
01:47:44,set_speed,-65,65
01:47:44,set_speed,0,0
01:47:44,stop,0,0
01:47:44,set_speed,14,65
01:47:44,set_speed,14,65
01:47:44,set_speed,15,65
01:47:44,set_speed,15,65
01:47:44,set_speed,15,65
01:47:44,set_speed,16,65
01:47:45,set_speed,17,65
01:47:45,set_speed,17,65
01:47:45,set_speed,19,65
01:47:45,set_speed,20,65
01:47:45,set_speed,19,65
01:47:45,set_speed,18,65
01:47:45,set_speed,18,65
01:47:45,set_speed,18,65
01:47:45,set_speed,18,65
01:47:46,set_speed,0,0
01:47:46,stop,0,0
01:47:46,set_speed,55,55
01:47:46,forward,55,55
01:47:46,set_speed,0,0
01:47:46,stop,0,0
01:47:46,set_speed,-65,65
01:47:46,set_speed,0,0
01:47:46,stop,0,0
01:47:46,set_speed,14,65
01:47:46,set_speed,14,65
01:47:46,set_speed,15,65
01:47:46,set_speed,16,65
01:47:46,set_speed,0,0
01:47:46,stop,0,0
01:47:46,set_speed,55,55
01:47:46,forward,55,55
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,-65,65
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,55,55
01:47:47,forward,55,55
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,-65,65
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,55,55
01:47:47,forward,55,55
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,-65,65
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,0,0
01:47:47,stop,0,0
01:47:47,set_speed,55,55
01:47:47,forward,55,55
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,-65,65
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,12,65
01:47:48,set_speed,12,65
01:47:48,set_speed,13,65
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,55,55
01:47:48,forward,55,55
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,-65,65
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,0,0
01:47:48,stop,0,0
01:47:48,set_speed,55,55
01:47:48,forward,55,55
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,-65,65
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,55,55
01:47:49,forward,55,55
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,-65,65
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,12,65
01:47:49,set_speed,12,65
01:47:49,set_speed,12,65
01:47:49,set_speed,12,65
01:47:49,set_speed,13,65
01:47:49,set_speed,14,65
01:47:49,set_speed,15,65
01:47:49,set_speed,16,65
01:47:49,set_speed,17,65
01:47:49,set_speed,18,65
01:47:49,set_speed,0,0
01:47:49,stop,0,0
01:47:49,set_speed,55,55
01:47:49,forward,55,55
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,-65,65
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,55,55
01:47:50,forward,55,55
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,-65,65
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,55,55
01:47:50,forward,55,55
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,-65,65
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,0,0
01:47:50,stop,0,0
01:47:50,set_speed,55,55
01:47:50,forward,55,55
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,-65,65
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,55,55
01:47:51,forward,55,55
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,-65,65
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,55,55
01:47:51,forward,55,55
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:51,set_speed,-65,65
01:47:51,set_speed,0,0
01:47:51,stop,0,0
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,55,55
01:47:52,forward,55,55
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,-65,65
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,55,55
01:47:52,forward,55,55
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,-65,65
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,0,0
01:47:52,stop,0,0
01:47:52,set_speed,55,55
01:47:52,forward,55,55
01:47:53,set_speed,0,0
01:47:53,stop,0,0
01:47:53,set_speed,-65,65
01:47:53,set_speed,0,0
